code_produit,nom_produit,type_produit,description_produit
01010102020101,"Farine de maïs locale","Homogene O2&O3",NULL
01010102030101,"Farine de petit mil","Homogene O2&O3",NULL
01010103010101,"Macaroni Importé",Hétérogene,"Macaronie importé en sachet de 500 Gr vendue en unité"
01010103010201,"Macaroni Importé",Hétérogene,"Macaronie importé en sachet de 500 Gr vendue en unité"
01010103010301,"Macaroni Importé",Hétérogene,"Macaronie importé en sachet de 500 Gr vendue en unité"
01010103020101,"Spaghetti importé",Hétérogene,"Spaghetti en sachet de 500g"
01010103020201,"Spaghetti importé",Hétérogene,"Spaghetti en sachet de 500g"
01010103030101,"Spaghetti local (Douédé)","Homogene O2&O3",NULL
01010104010101,"Pain de blé local artisanal","Homogene O2&O3",NULL
01010104020101,"Pain de blé industriel en baguette","Homogene O2&O3",NULL
01010105010101,"Beignets de haricot","Homogene O2&O3",NULL
01010105020101,"Beignet à base de farine de blé, fabrication traditionnelle","Homogene O2&O3",NULL
01010105030101,"Beignet en forme de boule (Gâteau)","Homogene O2&O3",NULL
01010105040101,"Biscuit importé",Hétérogene,"Biscuit importé en sachet (le long) , Quantité 182 Gr"
01010105040201,"Biscuit importé",Hétérogene,"Biscuit importé en sachet (le long) , Quantité 182 Gr"
01010105040401,"Biscuit importé",Hétérogene,"Biscuit importé en sachet (le long) , Quantité 182 Gr"
01010105050101,"Galette de petit mil","Homogene O2&O3",NULL
01010105060101,"Crêpe de kissar","Homogene O2&O3",NULL
01010201010101,"Abats et tripes de bœuf","Homogene O2&O3",NULL
01010201020101,"Viande de bœuf fraîche avec os","Homogene O2&O3",NULL
01010201030501,"Viande de bœuf fraîche sans os","Homogene O2&O3",NULL
01010201040101,"Viande de bœuf séchée","Homogene O2&O3",NULL
01010202010101,"Abats et fripes de mouton ou de chèvre","Homogene O2&O3",NULL
01010202020101,"Viande de mouton fraîche","Homogene O2&O3",NULL
01010204010101,"Pintade vivante","Homogene O2&O3",NULL
01010204020101,"Poulet local sur pied","Homogene O2&O3",NULL
01010301010101,"Capitaine frais","Homogene O2&O3",NULL
01010301020101,"Carpe fraiche","Homogene O2&O3",NULL
01010301030101,"Garga frais","Homogene O2&O3",NULL
01010304010101,"Garga fumé","Homogene O2&O3",NULL
01010304020101,"Carpe fumée","Homogene O2&O3",NULL
01010304030101,Boudoukandji,"Homogene O2&O3",NULL
01010305010101,"Boite de sardine à l'huile végétale en provenance d'autres pays",Hétérogene,"Boite  sardine à huile vegetal en boite de 200 g de marque princesse"
01010305010201,"Boite de sardine à l'huile végétale en provenance d'autres pays",Hétérogene,"Boite  sardine à huile vegetal en boite de 200 g de marque princesse"
01010305010401,"Boite de sardine à l'huile végétale en provenance d'autres pays",Hétérogene,"Boite  sardine à huile vegetal en boite de 200 g de marque princesse"
01010305020101,"Boite de sardine à sauce",Hétérogene,"sardine à la sauce tomate quantitè boite quantitè  :100 -150 g :poisson"
01010305030201,"Boite de thon",Hétérogene,"Thon à huile d'olivequantitè :200 g ;poisson :thon paquet :huile d'olive"
01010305030301,"Boite de thon",Hétérogene,"Thon à huile d'olivequantitè :200 g ;poisson :thon paquet :huile d'olive"
01010401020401,"Lait concentré sucré en boîte de marque Nestlé",Hétérogene,"lait concentré sucrè-nestle,mode de prèsentationdu produit b:boite ,quantitè :400g ,lait: vache ,teneur en graisse 5 %,sucrè"
01010401040101,"Lait demi écrémé",Hétérogene,"Lait demi écrémé en sucre"
01010401050101,"Lait entier en poudre de marque Nido",Hétérogene,"lait en poudre (Nido) boite ,quantitè : 400 g"
01010401050401,"Lait entier en poudre de marque Nido",Hétérogene,"lait en poudre (Nido) boite ,quantitè : 400 g"
01010401050501,"Lait entier en poudre de marque Nido",Hétérogene,"lait en poudre (Nido) boite ,quantitè : 400 g"
01010401060201,"Lait entier en poudre de marque Nura",Hétérogene,"Lait en poudre autre que Nido ,poids net 400 g marque Nura"
01010402010301,Fromage,Hétérogene,"Fromage naturel ,150 g la vache qui rit"
01010402020301,"Yaourt nature fabrication industrielle",Hétérogene,"Yaourt Pot en plastique ,250 ml , lait de vache ,teneur en graisse 4%"
01010402030101,"Yaourt aux fruits naturels",Hétérogene,"Yaourt Pot en plastique ,250 ml , lait de vache ,teneur en graisse 4%"
01010501010201,Beurre,Hétérogene,"Beurre de vache BRIDEL  en boîte, Quantité : 500 Gramme(s)"
01010501010301,Beurre,Hétérogene,"Beurre de vache BRIDEL  en boîte, Quantité : 500 Gramme(s)"
01010501010401,Beurre,Hétérogene,"Beurre de vache BRIDEL  en boîte, Quantité : 500 Gramme(s)"
01010501010501,Beurre,Hétérogene,"Beurre de vache BRIDEL  en boîte, Quantité : 500 Gramme(s)"
01010501020101,Margarine,Hétérogene,"Beurre de marque Margarine Production : Industriel(le)"
01010501030101,"Beurre de karité","Homogene o1",NULL
010105010301011,"Farine de blé","Homogene o1",NULL
0101050103010110,"Œuf frais de poule de race","Homogene o1",NULL
0101050103010111,"Œuf traditionnel de poule","Homogene o1",NULL
0101050103010112,"Petit mil en coro","Homogene o1",NULL
0101050103010113,"Petit mil en sac de 100Kg","Homogene o1",NULL
0101050103010114,"Riz brisé importé en sac de 25 Kg","Homogene o1",NULL
0101050103010115,"Riz importé longue graine en sac de 50 Kg","Homogene o1",NULL
0101050103010116,"Riz local en sac de 100Kg","Homogene o1",NULL
0101050103010117,"Sorgho blanc en coro","Homogene o1",NULL
0101050103010118,"Sorgho blanc en sac de 100Kg","Homogene o1",NULL
0101050103010119,"Thé noir vendu en verre","Homogene o1",NULL
010105010301012,"Glaçons (attaché dans des sachets à la main)","Homogene o1",NULL
0101050103010120,"Thé vert vendu en verre","Homogene o1",NULL
